CustomerID,Age,Gender,City,Income,Purchase_Frequency,Total_Spending,Last_Purchase_Days_Ago,Preferred_Channel,Customer_Tenure_Years,Support_Calls_Last_Year,Discount_Usage_Rate,Engagement_Score,Churn
2319,35,Male,Bangalore,97573.0,2,49506,134,Online,5,13,0.78,5.41,1
2320,44,Female,Delhi,132803.0,11,26738,220,App,2,11,0.11,1.67,1
2321,51,Male,Bangalore,144682.0,39,7772,288,Online,6,7,0.91,1.31,0
2322,44,Female,Mumbai,38386.0,34,25874,364,Store,6,8,0.19,5.22,0
2323,34,Male,Pune,149069.0,26,20731,202,Online,3,14,0.61,4.59,1
2324,60,Male,Pune,79460.0,18,11131,146,App,1,13,0.99,2.23,1
2325,61,Male,Mumbai,162293.0,21,1788,324,Online,6,1,0.88,7.19,0
2326,68,Male,Pune,179546.0,36,17184,127,App,2,2,0.96,9.94,0
2327,41,Male,Ahmedabad,140375.0,22,31897,135,,0,11,0.34,4.56,1
2328,42,Female,Mumbai,137660.0,30,3889,114,Store,1,11,0.11,6.62,1
2329,24,Male,Bangalore,177117.0,30,10569,264,Online,9,1,0.19,9.67,0
2330,69,Female,Mumbai,116319.0,8,22657,64,Store,8,9,0.5,8.48,0
2331,23,Female,Delhi,141582.0,34,11141,135,App,7,6,0.79,5.17,0
2332,41,Female,Bangalore,160994.0,9,20656,41,Store,5,11,0.15,7.64,1
2333,50,Male,Delhi,178778.0,20,22618,296,App,5,1,0.66,2.15,0
2334,66,Male,Bangalore,67771.0,25,12934,3,App,0,11,0.32,5.61,1
2335,46,Female,Pune,77335.0,19,43537,194,Store,1,13,0.34,3.51,1
2336,60,Female,Mumbai,77949.0,5,24286,110,Store,3,14,0.66,2.45,1
2337,39,Male,Ahmedabad,120558.0,11,8612,221,Online,2,1,0.47,4.84,0
2338,43,Male,Bangalore,171312.0,15,33069,4,Online,0,13,0.81,2.18,1
2339,45,Male,Bangalore,127272.0,8,17205,244,Store,7,13,0.16,7.29,1
2340,67,Female,Delhi,27716.0,19,28331,166,Store,6,1,0.79,5.11,0
2341,38,Male,Pune,,23,14934,26,Store,3,14,0.06,5.78,1
2342,66,Male,Delhi,176285.0,27,11095,17,Store,8,11,0.19,2.32,1
2343,24,Female,Delhi,96916.0,32,26958,216,App,3,12,0.66,2.26,1
2344,34,Male,Pune,75906.0,26,38008,92,Store,0,3,0.85,6.25,0
2345,37,Male,Ahmedabad,25463.0,27,19706,31,,9,0,0.25,9.87,0
2346,58,Female,Delhi,188045.0,19,44516,205,Store,0,1,0.33,1.87,0
2347,66,Female,Delhi,99694.0,29,39066,207,Store,0,2,0.54,,0
2348,37,Male,Bangalore,176723.0,39,32472,107,App,0,6,0.21,8.83,0
2349,39,Male,Pune,93694.0,33,35629,146,Online,3,9,0.81,1.65,0
2350,45,Male,Mumbai,45008.0,19,47910,101,Online,0,0,0.77,8.88,0
2351,57,Male,Ahmedabad,95474.0,37,24004,318,Online,1,5,0.15,5.72,0
2352,66,Female,Ahmedabad,,19,21431,241,Online,3,2,0.46,4.67,0
2353,24,Male,Pune,112924.0,33,41088,247,Online,6,2,0.77,,0
2354,18,Male,Bangalore,59980.0,16,45135,163,App,1,3,0.34,3.67,0
2355,49,Male,Bangalore,47504.0,23,39015,173,Online,7,12,0.63,3.75,1
2356,30,Female,Pune,79970.0,7,35502,35,App,6,3,0.05,8.96,0
2357,47,Female,Bangalore,41766.0,26,32385,284,App,8,6,0.61,7.51,0
2358,40,Female,Ahmedabad,141944.0,32,5663,359,Online,5,2,0.15,7.03,0
2359,68,Male,Ahmedabad,,12,39677,358,Online,3,7,0.83,8.19,0
2360,36,Female,Mumbai,167767.0,8,13818,21,Online,5,7,0.36,3.31,0
2361,49,Female,Pune,173868.0,5,23686,308,Store,3,10,0.28,6.56,0
2362,47,Male,Delhi,198615.0,28,24977,163,App,6,12,0.84,5.14,1
2363,46,Male,Delhi,170631.0,5,41931,97,Online,8,6,0.05,8.04,0
2364,66,Male,Mumbai,189211.0,26,19454,307,Store,2,1,0.4,3.78,0
2365,62,Male,Mumbai,145494.0,5,14358,339,App,2,4,0.37,6.79,0
2366,46,Male,Bangalore,33802.0,22,7668,55,Store,1,5,0.28,8.94,0
2367,47,Male,Mumbai,196277.0,15,46784,333,Store,0,11,0.91,4.62,1
2368,33,Male,Mumbai,59159.0,13,41769,127,Online,0,9,0.75,1.6,0
2369,57,Female,Delhi,36516.0,28,10921,193,App,2,3,0.06,5.64,0
2370,36,Male,Bangalore,75492.0,33,35959,243,Store,6,12,0.71,4.11,1
2371,35,Female,Mumbai,54086.0,23,33328,349,App,8,9,0.53,7.05,0
2372,18,Female,Mumbai,138758.0,33,9859,88,Online,1,4,0.9,9.56,0
2373,31,Female,Bangalore,55480.0,18,24970,336,App,6,13,0.31,5.37,1
2374,68,Female,Pune,153023.0,30,9872,215,Store,0,8,0.57,,0
2375,64,Male,Bangalore,135195.0,26,20230,92,Store,1,10,0.5,6.89,0
2376,67,Female,Delhi,63737.0,16,27708,303,App,5,6,0.49,1.93,0
2377,19,Male,Pune,34265.0,13,19847,235,Store,4,1,0.46,3.28,0
2378,45,Male,Ahmedabad,139165.0,39,28105,184,Store,7,10,0.21,9.27,0
2379,66,Female,Bangalore,144501.0,33,5922,38,Store,1,0,0.76,,0
2380,67,Male,Delhi,95990.0,26,5392,139,Online,0,1,0.45,1.12,0
2381,47,Male,Pune,40386.0,1,14541,195,Online,6,2,0.96,2.84,0
2382,55,Female,Bangalore,129718.0,38,20551,15,Store,5,10,0.26,7.15,0
2383,68,Female,Mumbai,62425.0,2,20381,257,App,7,1,0.68,7.88,0
2384,21,Female,Bangalore,146635.0,6,48783,135,Online,7,10,0.94,8.56,0
2385,18,Male,Ahmedabad,199326.0,38,36995,1,App,1,2,0.66,3.63,0
2386,25,Female,Bangalore,78634.0,24,23948,49,Store,7,9,0.87,9.38,0
2387,46,Male,Pune,111988.0,18,27728,96,Store,5,14,0.83,5.98,1
2388,56,Female,Pune,131337.0,27,3024,201,App,8,10,0.36,7.27,0
2389,20,Female,Bangalore,166215.0,8,17713,26,Online,6,10,0.6,6.37,0
2390,49,Female,Pune,171653.0,28,3486,343,App,1,14,0.16,2.1,1
2391,27,Female,Mumbai,92443.0,10,2155,235,App,7,11,0.54,9.67,1
2392,27,Male,Bangalore,54424.0,17,11082,349,Store,8,13,0.23,2.11,1
2393,36,Female,Mumbai,113844.0,29,38245,244,Online,6,11,0.74,3.29,1
2394,63,Female,Mumbai,66984.0,6,19569,358,App,3,8,0.53,8.32,0
2395,51,Male,Delhi,66505.0,14,8086,327,Online,8,3,0.41,6.57,0
2396,50,Female,Bangalore,127478.0,22,3317,351,Store,3,11,0.27,8.54,1
2397,40,Male,Pune,,6,37389,51,Online,3,8,1.0,5.64,0
2398,45,Female,Mumbai,183029.0,26,5491,81,Store,8,10,0.07,4.39,0
2399,49,Female,Delhi,181536.0,39,16916,36,Online,7,2,0.04,9.3,0
2400,67,Female,Bangalore,139012.0,12,16248,67,App,3,11,0.22,1.33,1
2401,24,Male,Bangalore,179721.0,35,3511,129,Store,7,0,0.97,8.71,0
2402,46,Female,Ahmedabad,198137.0,14,25226,155,App,7,10,0.98,3.08,0
2403,25,Female,Ahmedabad,59758.0,22,26025,245,Store,6,4,0.65,8.64,0
2404,18,Female,Mumbai,161668.0,23,43314,111,Online,9,9,0.88,2.25,0
2405,20,Male,Ahmedabad,41374.0,7,49380,168,,5,9,0.21,6.22,0
2406,41,Male,Mumbai,143686.0,25,8848,142,Store,7,13,0.97,8.99,1
2407,40,Female,Pune,28775.0,13,15274,356,Store,6,1,0.14,5.26,0
2408,25,Male,Mumbai,52388.0,21,31958,197,Store,4,3,0.1,7.72,0
2409,64,Female,Ahmedabad,148800.0,10,36233,109,Online,3,1,0.11,8.24,0
2410,54,Female,Pune,46029.0,9,17304,79,Store,1,1,0.57,7.63,0
2411,20,Female,Ahmedabad,108981.0,15,49437,161,Store,7,12,0.78,9.33,1
2412,68,Female,Mumbai,,2,12294,19,,8,2,0.37,5.02,0
2413,50,Male,Delhi,139010.0,25,27425,127,Store,3,4,0.98,2.56,0
2414,45,Male,Bangalore,170717.0,13,4175,205,App,3,3,0.43,1.43,0
2415,64,Male,Ahmedabad,56105.0,34,41617,29,App,4,1,0.15,3.22,0
2416,25,Male,Mumbai,169740.0,34,46241,207,App,1,14,0.47,2.29,1
2417,51,Male,Pune,172032.0,35,28775,280,Online,6,10,0.68,6.02,0
2418,52,Female,Ahmedabad,151519.0,38,10425,151,App,4,13,0.83,2.66,1
2419,49,Female,Ahmedabad,167429.0,3,27013,240,Store,5,13,0.46,1.35,1
2420,41,Female,Bangalore,127739.0,6,28928,266,Online,3,9,0.59,1.32,0
2421,31,Female,Mumbai,76796.0,19,45990,182,Online,7,1,0.27,8.48,0
2422,49,Female,Delhi,40804.0,3,42212,105,Online,7,13,0.65,6.32,1
2423,63,Female,Pune,152732.0,18,9210,236,Online,4,5,0.99,4.22,0
2424,60,Female,Mumbai,170698.0,39,3759,173,,5,6,0.05,9.05,0
2425,33,Female,Pune,184204.0,9,17091,158,Online,2,11,0.89,1.63,1
2426,21,Male,Ahmedabad,32951.0,12,1002,172,,0,9,0.56,9.82,0
2427,69,Male,Bangalore,162521.0,5,41958,311,App,8,5,0.25,,0
2428,54,Male,Bangalore,44065.0,3,31160,157,Store,8,6,0.95,2.65,0
2429,38,Female,Delhi,126503.0,11,21707,258,Store,2,0,0.48,7.11,0
2430,31,Female,Bangalore,130072.0,30,16248,164,App,3,5,0.33,7.87,0
2431,48,Male,Ahmedabad,165202.0,4,6773,147,App,6,10,0.18,4.86,0
2432,65,Male,Delhi,114360.0,5,13786,154,,1,2,0.24,8.75,0
2433,35,Female,Mumbai,87287.0,1,16037,38,Online,2,0,0.83,,0
2434,24,Male,Bangalore,193065.0,27,2885,131,App,5,7,0.61,3.51,0
2435,27,Male,Delhi,187947.0,28,40828,358,Online,7,3,0.91,1.84,0
2436,24,Female,Ahmedabad,162126.0,29,17331,255,Store,0,9,0.23,2.9,0
2437,50,Male,Pune,132357.0,18,41612,208,Store,3,7,0.12,3.15,0
2438,40,Male,Pune,54670.0,12,23495,95,Online,0,9,0.01,9.26,0
2439,38,Female,Ahmedabad,74112.0,13,14450,348,Online,1,13,0.51,1.7,1
2440,36,Female,Ahmedabad,113388.0,2,10491,327,Online,7,10,1.0,4.85,0
2441,65,Female,Pune,114156.0,37,10268,171,Store,5,3,0.69,5.79,0
2442,36,Male,Delhi,184379.0,16,28757,250,Online,8,3,0.31,9.09,0
2443,53,Male,Pune,72922.0,24,42907,190,App,1,11,0.88,9.98,1
2444,46,Male,Ahmedabad,118348.0,35,7791,199,Online,2,13,0.78,7.78,1
2445,35,Female,Bangalore,104335.0,22,40939,221,App,8,9,0.02,9.74,0
2446,19,Female,Mumbai,51312.0,36,29314,24,Online,8,3,0.82,8.08,0
2447,18,Male,Bangalore,91985.0,11,29583,244,Online,5,5,0.3,9.67,0
2448,64,Female,Bangalore,155744.0,29,22550,324,Store,2,13,0.15,7.37,1
2449,22,Male,Ahmedabad,125963.0,35,1093,128,App,4,8,0.23,1.72,0
2450,37,Male,Pune,196349.0,15,36755,93,App,1,4,0.47,4.62,0
2451,28,Male,Delhi,56551.0,31,46615,300,App,6,11,0.42,6.82,1
2452,59,Male,Bangalore,114813.0,16,10967,133,Store,9,12,0.29,4.16,1
2453,19,Female,Pune,126025.0,10,17218,55,App,7,9,0.17,3.46,0
2454,20,Male,Delhi,149342.0,32,44220,158,Store,5,13,0.76,,1
2455,40,Male,Bangalore,34637.0,2,9627,29,Online,7,14,0.99,9.4,1
2456,29,Female,Delhi,68258.0,24,5947,211,Online,1,7,0.78,1.31,0
2457,37,Male,Pune,191765.0,23,40419,154,App,2,7,0.3,7.92,0
2458,22,Female,Mumbai,,2,24178,293,Online,6,3,0.24,7.5,0
2459,54,Female,Pune,154553.0,38,29876,222,Online,9,14,0.22,9.68,1
2460,55,Male,Ahmedabad,51950.0,31,23908,115,App,0,10,0.14,9.38,0
2461,47,Male,Delhi,179560.0,26,36912,158,Online,6,9,0.55,7.86,0
2462,26,Male,Mumbai,152870.0,29,20971,259,App,5,8,0.61,5.68,0
2463,51,Male,Delhi,25215.0,3,33584,251,App,7,8,0.71,2.84,1
2464,61,Male,Delhi,130603.0,14,9959,122,Online,6,4,0.68,5.91,0
2465,52,Female,Bangalore,36523.0,25,29261,299,Online,3,5,0.29,7.89,0
2466,69,Female,Ahmedabad,93689.0,1,42065,263,Online,2,4,0.33,9.06,0
2467,39,Male,Delhi,48834.0,3,40462,49,Online,2,2,0.68,8.11,0
2468,61,Female,Pune,59474.0,26,16835,329,Online,3,10,0.35,2.76,0
2469,41,Female,Pune,68066.0,18,20257,297,Store,8,7,0.21,,0
2470,34,Female,Bangalore,35400.0,9,4346,362,,8,8,0.37,3.99,0
2471,27,Female,Ahmedabad,150211.0,38,31807,77,Store,1,14,0.27,1.08,1
2472,47,Female,Ahmedabad,35345.0,23,31418,127,App,4,3,0.09,2.8,0
2473,63,Male,Pune,58896.0,21,12340,197,Online,0,8,0.83,2.02,0
2474,40,Male,Mumbai,53899.0,1,34012,221,Online,3,8,0.85,8.58,0
2475,49,Female,Bangalore,53229.0,21,36393,91,Online,1,6,0.22,3.33,0
2476,34,Male,Bangalore,30583.0,27,37617,8,App,7,7,0.06,3.56,0
2477,67,Female,Pune,160969.0,6,10597,32,Store,3,14,0.74,9.64,1
2478,68,Female,Pune,96537.0,36,26557,320,Store,4,2,0.21,4.41,0
2479,34,Male,Mumbai,160639.0,28,8737,269,Online,3,14,0.39,1.09,1
2480,31,Male,Mumbai,99807.0,17,47792,191,Online,4,4,0.06,3.55,0
2481,26,Male,Ahmedabad,154648.0,3,45768,349,Online,4,2,0.23,2.07,1
2482,57,Female,Bangalore,137652.0,12,42101,163,Online,4,6,0.79,1.93,0
2483,19,Male,Bangalore,169401.0,39,18276,61,App,2,5,0.8,1.7,0
2484,62,Male,Pune,96792.0,12,8310,264,Online,6,10,0.21,6.34,0
2485,42,Male,Ahmedabad,156300.0,2,36167,285,App,2,2,0.34,2.7,1
2486,56,Male,Bangalore,62052.0,22,38408,95,Online,1,8,0.13,4.25,0
2487,26,Male,Ahmedabad,71032.0,23,20344,41,Store,2,11,0.07,8.76,1
2488,39,Male,Ahmedabad,58686.0,30,11391,149,Store,2,0,0.99,4.82,0
2489,60,Female,Pune,101981.0,5,11892,204,Online,7,9,0.66,9.24,0
2490,63,Male,Ahmedabad,123802.0,9,12197,267,Online,3,2,0.54,5.48,0
2491,21,Male,Mumbai,158881.0,21,14050,2,App,2,14,0.77,4.59,1
2492,43,Male,Mumbai,197857.0,11,37142,178,Online,9,14,0.84,7.75,1
2493,46,Male,Delhi,192619.0,5,46679,194,Online,4,14,0.81,1.66,1
2494,62,Female,Pune,67818.0,35,42615,336,Online,3,10,0.02,1.81,0
2495,51,Female,Delhi,125422.0,27,48553,196,Store,8,14,0.19,6.87,1
2496,40,Male,Mumbai,96927.0,2,44728,343,App,7,9,0.65,5.38,0
2497,54,Female,Delhi,104465.0,24,14535,249,,6,10,0.38,8.11,0
2498,28,Male,Pune,138221.0,31,42002,212,App,7,6,0.98,9.25,0
2499,23,Male,Pune,62333.0,33,44271,153,Store,4,2,0.67,4.5,0
2500,35,Female,Ahmedabad,151457.0,39,6122,158,Online,3,13,0.96,6.37,1
